Actual,Linear_Regression_Prediction,Decision_Tree_Prediction,Random_Forest_Prediction
2.9,1.702389687,3.1,2.967
3.1,1.817974456,3.3,3.134
2.9,1.861706983,2.8,2.943
3.8,3.490183881,4.1,4.156
2.8,1.755177566,2.9,2.934
3.6,3.355246222,3.2,3.217
0,1.729748373,0,0
3.9,2.239026526,3.7,3.594
2.9,2.449097134,3.5,3.122
0,1.915393871,0,0
3.4,2.752040585,3.8,3.774
3.7,3.911683664,3.9,3.717
4.4,3.138875896,4.7,4.24
3.2,3.54524152,2.4,3.095
3.8,1.904032093,3.9,3.694
3.4,3.23192273,2.7,2.919
0,1.83081733,0,0
2.9,1.904255966,3.1,3.133
0,2.589130105,0,0
3.6,1.84443985,2.3,3.442
3.3,2.686555366,3.5,3.252
4.5,4.46898778,3.3,3.988
3.9,2.84412337,3.7,3.757
2.7,2.07958067,2.8,2.98
4.1,2.975298042,3.9,3.786
0,2.430702657,0,0
3.4,3.331218191,4.1,3.812
3.1,3.552891672,3.1,3.046
3.5,4.860171168,4.5,3.851
3.8,4.429884258,3.5,3.845
4.3,4.762127808,3.7,4.124
3.6,3.997119522,3.8,3.739
2.4,3.32229857,4.2,4.017
3.7,3.520515662,4.3,3.832
3.2,1.761101231,2.8,2.988
2.8,1.95820629,3.2,3.224
2.9,2.53351174,3.5,3.405
3.2,2.093931175,3.1,3.105
3.5,1.918413613,3.5,3.457
2.9,1.792931026,2.9,2.986
2.8,2.753423056,3.2,3.203
4.2,3.314929065,3.9,4.048
0,1.913937579,0,0
2.9,2.076852488,3,2.971
2.9,1.996326902,2.9,2.923
4.2,3.3754943,2.5,3.698
0,1.784642885,0,0
2.6,2.430682975,2.7,3.104
3.1,2.534527592,2.5,3.425
3.9,4.285681655,4,4.12
2.8,1.782878368,3.3,3.135
4.4,3.788529679,3.9,3.762
0,1.98293281,0,0
0,2.51300668,0,0
4.2,3.914937046,3.6,4.003
4.1,2.689233611,4.2,3.996
3,2.86987797,2.9,2.948
4.2,4.043639992,3.9,3.918
0,1.803050722,0,0
4,3.860798801,2.4,3.811
3.8,2.563237901,3.9,4.027
0,1.759530291,0,0
4,3.205035594,4.3,4.247
3.7,3.084202711,3.8,3.871
3.9,2.941589751,3.8,3.789
3.2,2.514899882,3.1,3.116
4.5,3.54075922,4.2,3.912
4.1,1.930781382,4.4,3.431
0,1.743916188,0,0
0,1.781275255,0,0
3.9,2.568467764,3.9,4.006
3.4,4.031449457,3.5,3.46
3.8,3.92439071,3.5,3.765
0,1.74026385,0,0
3,1.810707017,3,2.958
3.2,2.555756821,3.2,3.118
0,1.688598711,0,0
0,1.883000005,0,0
3.2,3.305663826,2.4,2.946
3.2,1.879952554,2.7,2.923
3.3,2.529057583,3.5,3.17
0,1.756749042,0,0
0,1.786105154,0,0
2.9,1.893158333,2.9,2.928
2.7,3.695590111,2.6,3.7
4.1,3.372523928,3.6,3.874
4.2,3.7039696,4.1,4.066
3.5,1.786371537,2.9,3.004
3.6,3.389211708,3.4,3.665
0,1.90949845,0,0
0,1.742816506,0,0
2.2,3.752613765,2.4,2.909
3.9,3.517656707,3.9,3.831
0,1.846113203,0,0
3,2.378250218,3,2.981
3.6,2.533444903,3.4,3.179
0,1.714246655,0,0
3.6,1.759909676,3.6,3.181
3.1,2.394342461,3.4,3.24
0,1.797749627,0,0
3.3,2.630593852,3.8,4
4.1,4.959626599,3.9,4.057
3.2,2.064624161,3.5,3.05
3.4,2.464697317,2.9,3.121
2.9,1.940021113,3.6,3.507
3.7,3.075379013,4.2,3.834
2.9,1.881821777,2.9,2.954
3.2,3.357566857,3.5,3.765
2.9,2.51359464,3,2.961
3.6,3.122721992,3.2,3.425
4.4,3.855605429,4.2,4.302
3.3,4.229023517,3.9,3.867
4,3.309293409,4,4.139
2.9,1.71367246,2.9,2.926
4.1,4.236874851,4.7,4.416
2.9,2.439961639,3.5,2.922
2.7,2.382667332,3.2,3.013
3.4,2.873307775,4.1,3.53
2.9,2.400063893,3,2.984
3.8,3.615238915,3.1,3.416
3.9,4.251341378,4.2,4.071
4.2,4.47735339,3.9,4.159
0,2.468418776,0,0
4.6,3.515124653,4.4,4.057
4.4,3.320186085,4,4.09
2.8,1.761661679,2.8,2.922
3.1,2.493090329,2.5,3.199
0,1.777423324,0,0
0,1.789772583,0,0
4.2,3.080627679,2.6,3.407
4.1,1.983198437,4,3.918
2.6,2.529882816,2.6,3.204
2.7,2.047860843,3.5,3.134
3.7,3.290396915,3.3,3.399
4,2.586360921,3.1,3.736
3.4,3.445045494,4,3.69
3.6,2.710069826,3.5,3.717
3.8,3.210278473,2.2,3.313
3.3,3.40331326,3.7,3.852
3.8,2.75383151,4.6,3.708
2.8,2.519756591,3.3,2.982
4.2,3.280622095,3.3,3.704
0,3.298632429,0,0
0,1.885482871,0,0
3.8,2.74873549,3.7,3.965
2.2,2.572761844,3.2,3.266
3.1,3.359323859,2.7,2.945
3,1.877833061,3,2.931
3.5,3.69567117,3.5,3.246
3.8,3.481694368,4,4.145
3.7,2.593463386,3.9,3.488
2.9,2.16303055,2.9,2.972
3.6,3.245134044,3.4,3.538
3.1,2.02564904,3.1,2.998
3.3,1.931564263,3,3.255
3.1,1.775531767,3.2,2.999
0,1.665064156,0,0
3.2,2.030911804,3.1,3.011
3.6,2.537961714,3.4,3.238
2.9,1.893697435,2.9,2.93
2.7,1.759258851,3.3,3.061
3.7,2.897141452,3.7,4.042
3.3,2.975509876,3.3,3.546
3.5,3.200073625,3.8,3.55
3.2,2.026006351,3.3,3.079
3.3,2.533218549,3.6,4.017
3.3,1.772839614,3.4,3.147
3.4,1.706099365,2.5,3.464
3.5,2.051272545,3.8,3.552
2.8,1.787947625,3,2.884
4.3,4.917120842,3.9,4.139
3,1.865353067,3.2,3.006
0,1.773251821,0,0
3.3,2.534542062,2.7,3.234
0,1.911535798,0,0
3.6,2.696230657,3.4,3.697
0,2.012127798,0,0
3,1.92157436,3.3,3.082
3.1,1.747961169,3.1,2.991
3.6,2.777837041,3.7,3.534
4.4,4.275367362,4.3,4.382
3.5,2.626664303,3.4,3.439
3.1,3.168038487,2.6,2.992
0,1.94748828,0,0
3.2,2.478807165,3.2,3.358
3.4,3.062387311,3.7,3.422
3.4,3.414057353,3.3,3.263
3.2,2.889178841,2.7,3.375
3.3,1.958780868,4.1,3.375
2.9,2.472639019,3.3,3.096
3.7,3.125280621,3.9,3.796
4.6,3.842039592,4.2,4.271
3.4,3.565412745,4,3.879
4.1,3.672229656,4,3.892
0,2.387793852,0,0
0,1.814320827,0,0
0,1.786069147,0,0
0,2.458229689,0,0
0,1.835454363,0,0
3.4,1.914465117,3.5,2.993
3.8,3.92742604,4.3,3.933
2.9,1.702457024,2.7,2.973
2.6,2.662204259,2.7,3.083
0,1.74307878,0,0
3.1,2.554864426,3.1,3.026
4.2,3.079258938,3.9,4.274
4.3,4.046466695,3.6,4.235
